     1→     1→'use client';
     2→     2→
     3→     3→import { useRef, useMemo, memo } from 'react';
     4→     4→import { Canvas, useFrame } from '@react-three/fiber';
     5→     5→import { OrbitControls, Stars, Html } from '@react-three/drei';
     6→     6→import { EffectComposer, Bloom, Vignette } from '@react-three/postprocessing';
     7→     7→import { BlendFunction } from 'postprocessing';
     8→     8→import * as THREE from 'three';
     9→     9→import { SEVERITY_COLORS, ATTACK_TYPE_LABELS, type AttackConnection, type Severity } from '@/lib/constants';
    10→    10→import { formatTime } from '@/lib/formatters';
    11→    11→
    12→    12→// ─────────────────────────────────────────────────────────────
    13→    13→// Constants
    14→    14→// ─────────────────────────────────────────────────────────────
    15→    15→const EARTH_RADIUS = 2;
    16→    16→const ATMOSPHERE_RADIUS = 2.12;
    17→    17→const CLOUD_RADIUS = 2.03;
    18→    18→const GLOW_RADIUS = 2.25;
    19→    19→
    20→    20→// ─────────────────────────────────────────────────────────────
    21→    21→// Procedural Earth Texture - High resolution with detailed continents
    22→    22→// ─────────────────────────────────────────────────────────────
    23→    23→function createEarthTexture(): HTMLCanvasElement {
   579→   579→    geom.setAttribute('position', new THREE.Float32BufferAttribute(particlePositions, 3));
   580→   580→    return geom;
   581→   581→  }, [particlePositions]);
   582→   582→
   583→   583→  const baseOpacity = isDimmed ? 0.05 : isSelected ? 0.8 : isHovered ? 0.7 : 0.4;
   584→   584→  const pulseMultiplier = isSelected ? 1.5 : isHovered ? 1.2 : 1;
   585→   585→
   586→   586→  useFrame((state, delta) => {
   587→   587→    progressRef.current = Math.min(progressRef.current + delta * 0.4, 1);
   588→   588→    particleTimeRef.current += delta;
   589→   589→
   590→   590→    const opacity = progressRef.current * baseOpacity;
   591→   591→
   592→   592→    // Update arc
   593→   593→    if (arcRef.current) {
   594→   594→      const mat = arcRef.current.material as THREE.LineBasicMaterial;
   595→   595→      mat.opacity = opacity;
   596→   596→      if (isSelected || isHovered) {
   597→   597→        mat.linewidth = 2;
   598→   598→      }
   599→   599→    }
   600→   600→
   601→   601→    // Animate particles along curve
   602→   602→    if (particlesRef.current) {
   603→   603→      const positions = particlesRef.current.geometry.attributes.position;
   604→   604→      if (positions) {
   605→   605→        const count = positions.count;
   606→   606→        for (let i = 0; i < count; i++) {
   607→   607→          const baseT = i / (count - 1);
   608→   608→          const t = (baseT + particleTimeRef.current * 0.3) % 1;
   609→   609→          const point = curve.getPoint(t);
   610→   610→          positions.setXYZ(i, point.x, point.y, point.z);
   611→   611→        }
   612→   612→        positions.needsUpdate = true;
   613→   613→      }
   614→   614→      const pMat = particlesRef.current.material as THREE.PointsMaterial;
   615→   615→      pMat.opacity = opacity * 0.8;
   616→   616→      pMat.size = (isSelected ? 0.035 : isHovered ? 0.03 : 0.02) * pulseMultiplier;
   617→   617→    }
   618→   618→
   619→   619→    // Source pulse animation
   620→   620→    if (sourcePulseRef.current) {
   621→   621→      const t = state.clock.getElapsedTime();
   622→   622→      const scale = (1 + Math.sin(t * 3) * 0.4) * pulseMultiplier;
   623→   623→      sourcePulseRef.current.scale.set(scale, scale, scale);
   624→   624→      const sMat = sourcePulseRef.current.material as THREE.MeshBasicMaterial;
   625→   625→      sMat.opacity = isDimmed ? 0.02 : (0.4 + Math.sin(t * 3) * 0.2) * (isSelected ? 1.3 : 1);
   626→   626→    }
   627→   627→
   628→   628→    // Target pulse animation
   629→   629→    if (targetPulseRef.current) {
   630→   630→      const t = state.clock.getElapsedTime();
   631→   631→      const scale = (1 + Math.sin(t * 2.5 + 1) * 0.3) * pulseMultiplier;
   632→   632→      targetPulseRef.current.scale.set(scale, scale, scale);
   633→   633→      const tMat = targetPulseRef.current.material as THREE.MeshBasicMaterial;
   634→   634→      tMat.opacity = isDimmed ? 0.02 : (0.3 + Math.sin(t * 2.5 + 1) * 0.15);
   635→   635→    }
   636→   636→  });
   637→   637→
   638→   638→  return (
   639→   639→    <group ref={groupRef}>
   640→   640→      {/* Attack arc line */}
   641→   641→      <line ref={arcRef} geometry={arcGeometry}>
   642→   642→        <lineBasicMaterial
   643→   643→          color={threeColor}
   644→   644→          transparent
   645→   645→          opacity={0}
   646→   646→          depthWrite={false}
   647→   647→        />
   648→   648→      </line>
   649→   649→
   650→   650→      {/* Flowing particles */}
   651→   651→      <points ref={particlesRef} geometry={particleGeom}>
   652→   652→        <pointsMaterial
   653→   653→          color={threeColor}
   654→   654→          transparent
   655→   655→          opacity={0}
   656→   656→          size={0.02}
   657→   657→          sizeAttenuation
   658→   658→          depthWrite={false}
   659→   659→          blending={THREE.AdditiveBlending}
   660→   660→        />
   661→   661→      </points>
   662→   662→
   663→   663→      {/* Source marker with pulse */}
   664→   664→      <group position={startPos}>
   665→   665→        <mesh>
   666→   666→          <sphereGeometry args={[0.018, 12, 12]} />
   667→   667→          <meshBasicMaterial color={threeColor} transparent opacity={isDimmed ? 0.05 : 0.9} />
   668→   668→        </mesh>
   669→   669→        {/* Pulse ring */}
   670→   670→        <mesh ref={sourcePulseRef}>
   671→   671→          <ringGeometry args={[0.025, 0.04, 24]} />
   672→   672→          <meshBasicMaterial
   673→   673→            color={threeColor}
   674→   674→            transparent
   675→   675→            opacity={0.4}
   676→   676→            side={THREE.DoubleSide}
   677→   677→            depthWrite={false}
   678→   678→            blending={THREE.AdditiveBlending}
   679→   679→          />
   680→   680→        </mesh>
   681→   681→        {/* Expanding ripple */}
   682→   682→        <ExpandingRipple color={threeColor} position={[0, 0, 0]} baseSize={0.05} isDimmed={isDimmed} />
   683→   683→      </group>
   684→   684→
   685→   685→      {/* Target marker with pulse */}
   686→   686→      <group position={endPos}>
   687→   687→        <mesh>
   688→   688→          <sphereGeometry args={[0.015, 12, 12]} />
   689→   689→          <meshBasicMaterial color="#ffffff" transparent opacity={isDimmed ? 0.03 : 0.7} />
   690→   690→        </mesh>
   691→   691→        <mesh ref={targetPulseRef}>
   692→   692→          <ringGeometry args={[0.02, 0.032, 24]} />
   693→   693→          <meshBasicMaterial
   694→   694→            color={threeColor}
   695→   695→            transparent
   696→   696→            opacity={0.3}
   697→   697→            side={THREE.DoubleSide}
   698→   698→            depthWrite={false}
   699→   699→            blending={THREE.AdditiveBlending}
   700→   700→          />
   701→   701→        </mesh>
   702→   702→        <ExpandingRipple color={threeColor} position={[0, 0, 0]} baseSize={0.04} isDimmed={isDimmed} />
   703→   703→      </group>
   704→   704→    </group>
   705→   705→  );
   706→   706→});
   707→   707→
   708→   708→// ─────────────────────────────────────────────────────────────
   709→   709→// Expanding Ripple Effect
   710→   710→// ─────────────────────────────────────────────────────────────
   711→   711→function ExpandingRipple({
   712→   712→  color,
   713→   713→  position,
   714→   714→  baseSize,
   715→   715→  isDimmed,
   716→   716→}: {
   717→   717→  color: THREE.Color;
   718→   718→  position: [number, number, number];
   719→   719→  baseSize: number;
   720→   720→  isDimmed: boolean;
   721→   721→}) {
   722→   722→  const meshRef = useRef<THREE.Mesh>(null);
   723→   723→  const startTime = useRef(Math.random() * 3);
   724→   724→
   725→   725→  useFrame((state) => {
   726→   726→    if (!meshRef.current) return;
   727→   727→    const t = (state.clock.getElapsedTime() + startTime.current) % 2;
   728→   728→    const scale = 1 + t * 1.5;
   729→   729→    meshRef.current.scale.set(scale, scale, scale);
   730→   730→    const mat = meshRef.current.material as THREE.MeshBasicMaterial;
   731→   731→    mat.opacity = isDimmed ? 0 : Math.max(0, (1 - t / 2) * 0.3);
   732→   732→  });
   733→   733→
   734→   734→  return (
   735→   735→    <mesh ref={meshRef} position={position}>
   736→   736→      <ringGeometry args={[baseSize * 0.8, baseSize, 24]} />
   737→   737→      <meshBasicMaterial
   738→   738→        color={color}
   739→   739→        transparent
   740→   740→        opacity={0.3}
   741→   741→        side={THREE.DoubleSide}
   742→   742→        depthWrite={false}
   743→   743→        blending={THREE.AdditiveBlending}
   744→   744→      />
   745→   745→    </mesh>
   746→   746→  );
   747→   747→}
   748→   748→
   749→   749→// ─────────────────────────────────────────────────────────────
   750→   750→// Attack Tooltip (HTML overlay)
   751→   751→// ─────────────────────────────────────────────────────────────
   752→   752→function AttackTooltip({ attack, position }: { attack: AttackConnection; position: THREE.Vector3 }) {
   753→   753→  return (
   754→   754→    <Html position={position} center distanceFactor={8} style={{ pointerEvents: 'none' }}>
   755→   755→      <div
   756→   756→        className="rounded-xl p-3 min-w-[220px] shadow-2xl backdrop-blur-xl"
   757→   757→        style={{
   758→   758→          background: 'rgba(8, 13, 24, 0.85)',
   759→   759→          border: `1px solid ${SEVERITY_COLORS[attack.severity]}20`,
   760→   760→          borderLeft: `3px solid ${SEVERITY_COLORS[attack.severity]}`,
   761→   761→          boxShadow: `0 0 20px ${SEVERITY_COLORS[attack.severity]}10, 0 8px 32px rgba(0,0,0,0.4)`,
   762→   762→        }}
   763→   763→      >
   764→   764→        <div className="flex items-center gap-2 mb-2">
   765→   765→          <div className="h-2 w-2 rounded-full" style={{ backgroundColor: SEVERITY_COLORS[attack.severity], boxShadow: `0 0 6px ${SEVERITY_COLORS[attack.severity]}` }} />
   766→   766→          <span className="text-[10px] font-bold uppercase tracking-wider" style={{ color: SEVERITY_COLORS[attack.severity] }}>
   767→   767→            {attack.severity}
   768→   768→          </span>
   769→   769→          <span className="text-[9px] text-gray-500 ml-auto">{formatTime(attack.timestamp)}</span>
   770→   770→        </div>
   771→   771→        <div className="space-y-1 text-[10px]">
   772→   772→          <div className="flex justify-between">
   773→   773→            <span className="text-gray-500">Type</span>
   774→   774→            <span className="text-gray-300">{ATTACK_TYPE_LABELS[attack.attackType]}</span>
   775→   775→          </div>
   776→   776→          <div className="flex justify-between">
   777→   777→            <span className="text-gray-500">Source</span>
   778→   778→            <span className="text-gray-300 font-mono">{attack.sourceIp}</span>
   779→   779→          </div>
   780→   780→          <div className="flex justify-between">
   781→   781→            <span className="text-gray-500">Target</span>
   782→   782→            <span className="text-gray-300 font-mono">{attack.targetIp}</span>
   783→   783→          </div>
   784→   784→          <div className="flex justify-between">
   785→   785→            <span className="text-gray-500">Adversary</span>
   786→   786→            <span className="text-gray-300">{attack.adversary}</span>
   787→   787→          </div>
   788→   788→        </div>
   789→   789→      </div>
   790→   790→    </Html>
   791→   791→  );
   792→   792→}
   793→   793→
   794→   794→// ─────────────────────────────────────────────────────────────
   795→   795→// Globe Scene - Main 3D Scene
   796→   796→// ─────────────────────────────────────────────────────────────
   797→   797→function GlobeScene({
   798→   798→  attacks,
   799→   799→  selectedAttack,
   800→   800→  hoveredAttack,
   801→   801→  onSelectAttack,
   802→   802→  onHoverAttack,
   803→   803→}: {
   804→   804→  attacks: AttackConnection[];
   805→   805→  selectedAttack: AttackConnection | null;
   806→   806→  hoveredAttack: AttackConnection | null;
   807→   807→  onSelectAttack: (a: AttackConnection) => void;
   808→   808→  onHoverAttack: (a: AttackConnection | null) => void;
   809→   809→}) {
   810→   810→  const controlsRef = useRef<any>(null);
   811→   811→
   812→   812→  // Limit displayed attacks for performance
   813→   813→  const displayAttacks = useMemo(() => attacks.slice(-50), [attacks]);
   814→   814→
   815→   815→  return (
   816→   816→    <>
   817→   817→      {/* Lighting */}
   818→   818→      <ambientLight intensity={0.12} />
   819→   819→      <directionalLight position={[5, 3, 5]} intensity={0.5} color="#d0e8ff" />
   820→   820→      <directionalLight position={[-3, -1, -5]} intensity={0.08} color="#00f0ff" />
   821→   821→      <pointLight position={[0, 5, 0]} intensity={0.1} color="#4488ff" />
   822→   822→
   823→   823→      {/* Stars */}
   824→   824→      <Stars radius={100} depth={50} count={3000} factor={4} saturation={0} fade speed={0.5} />
   825→   825→
   826→   826→      {/* Earth + Atmosphere */}
   827→   827→      <GlobeEarth />
   828→   828→      <Atmosphere />
   829→   829→
   830→   830→      {/* Attack visualizations */}
   831→   831→      {displayAttacks.map(attack => (
   832→   832→        <AttackArc
   833→   833→          key={attack.id}
   834→   834→          attack={attack}
   835→   835→          isSelected={selectedAttack?.id === attack.id}
   836→   836→          isHovered={hoveredAttack?.id === attack.id}
   837→   837→          isDimmed={selectedAttack !== null && selectedAttack.id !== attack.id}
   838→   838→        />
   839→   839→      ))}
   840→   840→
   841→   841→      {/* Selected attack tooltip */}
   842→   842→      {selectedAttack && (
   843→   843→        <AttackTooltip
   844→   844→          attack={selectedAttack}
   845→   845→          position={latLngToVector3(
   846→   846→            selectedAttack.sourceCoords[0],
   847→   847→            selectedAttack.sourceCoords[1],
   848→   848→            EARTH_RADIUS + 0.3
   849→   849→          )}
   850→   850→        />
   851→   851→      )}
   852→   852→
   853→   853→      {/* OrbitControls with premium feel */}
   854→   854→      <OrbitControls
   855→   855→        ref={controlsRef}
   856→   856→        enablePan={false}
   857→   857→        enableZoom={true}
   858→   858→        minDistance={2.8}
   859→   859→        maxDistance={8}
   860→   860→        enableDamping
   861→   861→        dampingFactor={0.06}
   862→   862→        rotateSpeed={0.5}
   863→   863→        autoRotate
   864→   864→        autoRotateSpeed={0.15}
   865→   865→        enableInertia
   866→   866→        inertiaFactor={0.8}
   867→   867→      />
   868→   868→
   869→   869→      {/* Post-processing effects */}
   870→   870→      <EffectComposer>
   871→   871→        <Bloom
   872→   872→          intensity={0.4}
   873→   873→          luminanceThreshold={0.6}
   874→   874→          luminanceSmoothing={0.9}
   875→   875→          mipmapBlur
   876→   876→        />
   877→   877→        <Vignette offset={0.3} darkness={0.5} blendFunction={BlendFunction.NORMAL} />
   878→   878→      </EffectComposer>
   879→   879→    </>
   880→   880→  );
   881→   881→}
   882→   882→
   883→   883→// ─────────────────────────────────────────────────────────────
   884→   884→// Main 3D Globe Component (exported)
   885→   885→// ─────────────────────────────────────────────────────────────
   886→   886→export function ThreeGlobe({
   887→   887→  attacks,
   888→   888→  selectedAttack,
   889→   889→  hoveredAttack,
   890→   890→  onSelectAttack,
   891→   891→  onHoverAttack,
   892→   892→}: {
   893→   893→  attacks: AttackConnection[];
   894→   894→  selectedAttack: AttackConnection | null;
   895→   895→  hoveredAttack: AttackConnection | null;
   896→   896→  onSelectAttack: (a: AttackConnection) => void;
   897→   897→  onHoverAttack: (a: AttackConnection | null) => void;
   898→   898→}) {
   899→   899→  return (
   900→   900→    <div className="h-full w-full">
   901→   901→      <Canvas
   902→   902→        camera={{ position: [0, 0, 5], fov: 45, near: 0.1, far: 1000 }}
   903→   903→        gl={{
   904→   904→          antialias: true,
   905→   905→          alpha: true,
   906→   906→          powerPreference: 'high-performance',
   907→   907→          toneMapping: THREE.ACESFilmicToneMapping,
   908→   908→          toneMappingExposure: 1.2,
   909→   909→        }}
   910→   910→        dpr={[1, 2]}
   911→   911→        style={{ background: 'transparent' }}
   912→   912→        performance={{ min: 0.5 }}
   913→   913→      >
   914→   914→        <GlobeScene
   915→   915→          attacks={attacks}
   916→   916→          selectedAttack={selectedAttack}
   917→   917→          hoveredAttack={hoveredAttack}
   918→   918→          onSelectAttack={onSelectAttack}
   919→   919→          onHoverAttack={onHoverAttack}
   920→   920→        />
   921→   921→      </Canvas>
   922→   922→    </div>
   923→   923→  );
   924→   924→}
   925→   925→
